order_id,customer_id,product_id,order_date,quantity,TotalAmount,status,payment_method
498,514,286,2020-05-19T11:37:21.183+07:00,41,40731.32,shipped,cash on delivery
499,309,552,2020-01-05T13:55:36.340+07:00,181,47546.06,pending,PayPal
500,29,345,2018-02-21T18:18:06.511+07:00,147,44573.79,shipped,credit card
501,352,187,2022-05-13T23:29:19.753+07:00,200,15328.33,delivered,cash on delivery
502,745,33,2016-10-03T20:09:49.599+07:00,79,19005.43,delivered,PayPal
503,351,144,2013-01-05T07:06:01.616+07:00,3,36384.27,delivered,credit card
504,146,44,2013-04-26T14:49:49.937+07:00,157,28458.86,delivered,credit card
505,912,161,2017-11-17T17:21:24.941+07:00,204,39281.17,processing,cash on delivery
506,554,879,2016-08-11T13:34:08.489+07:00,337,10845.13,pending,cash on delivery
507,843,541,2012-10-29T08:53:08.107+07:00,181,29419.74,shipped,PayPal
508,389,56,2013-07-25T10:12:08.678+07:00,298,37322.47,delivered,cash on delivery
509,59,109,2017-12-30T12:55:51.888+07:00,140,25445.6,processing,cash on delivery
510,392,132,2019-07-31T02:17:23.200+07:00,201,24917.75,processing,credit card
511,41,504,2020-05-21T19:57:14.689+07:00,148,40819.62,pending,credit card
512,238,539,2020-11-19T15:01:19.171+07:00,181,21088.98,delivered,cash on delivery
513,850,785,2014-06-21T01:52:40.010+07:00,278,21513.23,pending,PayPal
514,617,745,2013-08-07T18:56:22.508+07:00,144,37129.51,processing,cash on delivery
515,526,470,2010-08-11T17:50:09.915+07:00,308,13262.26,delivered,PayPal
516,72,764,2015-12-05T07:49:25.312+07:00,233,24765.44,pending,credit card
517,715,432,2021-01-23T09:41:32.681+07:00,7,26013.43,processing,credit card
518,889,275,2015-02-05T17:10:00.118+07:00,196,21540.92,shipped,cash on delivery
519,602,569,2018-05-17T20:09:29.222+07:00,82,12471.27,delivered,credit card
520,24,647,2017-05-18T06:20:06.600+07:00,103,18955.69,shipped,PayPal
521,326,482,2016-06-07T09:00:35.789+07:00,75,44425.04,pending,credit card
522,104,280,2023-11-24T05:10:19.810+07:00,288,10651.01,processing,cash on delivery
523,126,227,2022-01-31T03:04:48.735+07:00,317,26514.22,delivered,PayPal
524,287,416,2021-05-15T07:57:34.974+07:00,191,18649.67,pending,PayPal
525,815,654,2020-07-17T12:51:29.935+07:00,357,10634.52,delivered,PayPal
526,679,180,2023-09-15T14:03:41.786+07:00,248,34472.77,processing,credit card
527,707,243,2022-02-05T13:15:24.008+07:00,186,34107.8,shipped,PayPal
528,290,662,2021-09-29T04:48:45.691+07:00,28,47670.17,delivered,PayPal
529,553,379,2017-07-14T20:24:51.904+07:00,397,11634.71,pending,PayPal
530,302,638,2015-09-25T23:04:19.067+07:00,242,24965.97,processing,PayPal
531,88,825,2015-09-28T21:38:26.712+07:00,31,23212.11,pending,PayPal
532,913,229,2012-05-09T13:00:45.081+07:00,296,39557.69,processing,cash on delivery
533,70,126,2012-08-06T01:07:56.558+07:00,338,41326.7,delivered,cash on delivery
534,953,176,2016-06-26T20:19:48.545+07:00,170,24774.15,pending,PayPal
535,509,851,2022-02-09T22:11:42.124+07:00,126,27433.9,shipped,credit card
536,640,99,2020-09-14T20:47:54.768+07:00,294,37024.14,processing,PayPal
537,979,190,2012-04-05T11:37:58.285+07:00,2,11205.22,shipped,cash on delivery
538,300,994,2010-08-19T19:41:11.679+07:00,308,20222.08,delivered,credit card
539,102,406,2019-08-28T02:11:50.342+07:00,262,25140.81,shipped,PayPal
540,157,875,2012-11-10T09:49:51.175+07:00,82,17174.36,processing,cash on delivery
541,516,270,2015-03-09T22:14:33.345+07:00,230,26815.48,shipped,PayPal
542,555,191,2014-11-22T11:19:02.374+07:00,277,10519.85,delivered,PayPal
543,709,395,2018-03-24T07:29:21.535+07:00,44,15355.34,pending,PayPal
544,311,507,2021-11-13T03:27:30.127+07:00,193,40011.1,processing,cash on delivery
545,294,377,2017-03-17T20:11:31.462+07:00,48,34280.01,delivered,credit card
546,226,143,2023-08-06T17:17:58.380+07:00,40,31927.18,delivered,PayPal
547,344,496,2020-10-08T05:40:04.960+07:00,47,29349.18,delivered,credit card
548,420,712,2012-03-10T09:27:57.745+07:00,73,35056.24,shipped,cash on delivery
549,724,935,2011-06-29T05:16:17.025+07:00,134,25471.17,shipped,PayPal
550,335,521,2019-04-13T03:38:45.027+07:00,220,18625.66,delivered,credit card
551,939,805,2014-07-27T08:17:14.418+07:00,398,13524.37,shipped,PayPal
552,861,262,2020-04-02T07:28:06.694+07:00,300,29624.46,pending,credit card
553,135,756,2018-07-17T16:16:17.278+07:00,21,35867.69,processing,PayPal
554,76,334,2010-08-08T09:40:25.257+07:00,169,29341.63,processing,credit card
555,189,799,2017-12-22T14:50:49.778+07:00,327,33096.47,delivered,PayPal
556,144,338,2022-06-27T20:27:27.264+07:00,105,17414.43,processing,cash on delivery
557,929,39,2022-07-08T17:43:16.786+07:00,92,25995.45,pending,PayPal
558,233,822,2011-12-30T13:41:55.228+07:00,139,42338.23,processing,credit card
559,614,501,2022-12-03T14:34:41.173+07:00,87,23026.78,shipped,PayPal
560,921,771,2015-03-30T19:30:21.212+07:00,74,30597.87,delivered,PayPal
561,558,732,2018-12-13T04:54:43.815+07:00,288,45692.75,pending,PayPal
562,922,986,2019-01-27T05:10:19.611+07:00,363,49484.48,delivered,cash on delivery
563,827,340,2022-05-25T10:53:36.851+07:00,228,45813.43,delivered,PayPal
564,490,344,2019-03-10T02:15:49.415+07:00,222,33901.97,delivered,PayPal
565,650,687,2012-02-03T20:26:12.413+07:00,372,45282.03,shipped,cash on delivery
566,863,734,2021-08-19T17:48:39.538+07:00,67,40802.69,pending,cash on delivery
567,673,668,2016-05-15T07:35:26.545+07:00,343,26447.66,delivered,credit card
568,41,894,2011-12-21T17:43:17.896+07:00,275,13211.41,processing,PayPal
569,695,77,2018-11-10T07:39:29.114+07:00,69,46364.49,pending,credit card
570,204,486,2019-07-29T11:29:18.637+07:00,310,26130.38,pending,cash on delivery
571,382,458,2011-06-23T05:44:59.059+07:00,202,47593.25,delivered,PayPal
572,39,857,2017-06-06T14:43:42.686+07:00,229,29966.04,delivered,PayPal
573,174,56,2021-08-23T12:46:30.434+07:00,75,18795.92,shipped,credit card
574,625,414,2023-06-11T14:18:01.404+07:00,53,11089.16,pending,credit card
575,155,484,2020-01-07T05:32:12.756+07:00,134,39094.28,delivered,cash on delivery
576,833,139,2015-04-12T01:50:04.486+07:00,124,33634.87,processing,credit card
577,998,816,2018-07-23T10:35:06.351+07:00,33,37013.88,shipped,cash on delivery
578,182,286,2021-08-31T07:52:46.188+07:00,31,26717.99,shipped,credit card
579,432,458,2015-06-18T07:19:31.174+07:00,373,49376.71,processing,credit card
580,37,270,2018-08-20T06:36:03.743+07:00,350,38182.21,processing,credit card
581,602,817,2015-11-13T04:07:19.875+07:00,7,11447.77,shipped,PayPal
582,245,57,2022-02-08T21:20:24.857+07:00,33,19299.44,pending,PayPal
583,758,712,2011-06-09T20:27:49.532+07:00,208,41839.48,processing,credit card
584,564,634,2016-04-20T08:54:22.391+07:00,288,15753.18,delivered,PayPal
585,583,167,2022-01-05T06:32:44.050+07:00,99,21315.2,shipped,credit card
586,600,892,2019-09-01T10:11:47.445+07:00,50,48550.05,delivered,cash on delivery
587,8,929,2022-01-17T13:25:58.119+07:00,276,28889.77,processing,credit card
588,67,779,2015-04-07T00:04:01.258+07:00,32,24968.69,pending,PayPal
589,931,558,2022-03-13T04:25:40.697+07:00,191,39601.55,processing,PayPal
590,472,162,2014-02-01T23:13:27.831+07:00,149,41336.45,delivered,PayPal
591,75,50,2023-02-17T17:09:32.567+07:00,77,48925.71,shipped,credit card
592,350,316,2012-05-01T08:02:09.536+07:00,377,38820.37,pending,credit card
593,476,12,2012-05-30T12:35:04.800+07:00,120,32608.01,pending,cash on delivery
594,171,405,2014-11-30T00:04:28.194+07:00,344,31525.48,delivered,credit card
595,1000,202,2014-12-04T20:40:25.030+07:00,84,30553.22,processing,PayPal
596,667,598,2017-01-28T16:25:36.128+07:00,246,14040.78,pending,cash on delivery
597,43,799,2022-04-27T18:30:54.973+07:00,39,10074.63,delivered,PayPal
598,407,627,2010-08-21T23:13:12.124+07:00,342,32782.55,delivered,PayPal
599,764,818,2012-02-12T01:10:59.124+07:00,113,33398.4,processing,credit card
600,590,353,2020-10-10T17:18:22.685+07:00,306,15591.76,processing,cash on delivery
601,581,651,2022-10-03T11:38:25.825+07:00,171,32059.71,delivered,credit card
602,774,959,2015-09-13T21:28:25.727+07:00,25,40994.65,pending,credit card
603,890,802,2022-04-12T04:47:36.100+07:00,334,47259.8,shipped,PayPal
604,578,32,2023-09-07T15:26:13.522+07:00,201,39790.14,processing,PayPal
605,251,368,2021-05-05T16:00:37.786+07:00,244,46042.83,delivered,credit card
606,254,323,2020-11-23T06:14:13.539+07:00,187,39208.46,shipped,PayPal
607,659,21,2023-10-02T23:58:15.118+07:00,297,21059.96,pending,cash on delivery
608,100,385,2011-09-25T22:10:20.883+07:00,315,18631.84,shipped,PayPal
609,753,274,2010-10-27T11:18:46.108+07:00,107,37349.73,pending,PayPal
610,637,148,2012-10-30T03:12:36.591+07:00,211,47938.4,shipped,credit card
611,726,491,2016-06-19T13:15:56.302+07:00,62,34483.89,pending,credit card
612,154,237,2010-10-18T18:55:29.670+07:00,145,40151.56,pending,PayPal
613,720,694,2021-01-15T01:10:25.329+07:00,344,24455.33,processing,PayPal
614,594,776,2013-10-26T13:43:20.007+07:00,226,21274.81,delivered,PayPal
615,919,69,2022-04-24T06:34:25.352+07:00,65,37240.85,processing,PayPal
616,547,63,2011-10-08T01:58:11.546+07:00,396,43684.09,processing,PayPal
617,624,882,2010-07-25T18:28:13.401+07:00,52,40387.15,shipped,PayPal
618,565,207,2014-01-05T11:12:54.943+07:00,111,10985.39,delivered,PayPal
619,457,330,2011-05-19T14:35:21.130+07:00,262,45110.65,processing,cash on delivery
620,685,148,2014-09-08T17:32:09.849+07:00,11,12226.18,delivered,credit card
621,984,890,2023-06-19T03:07:26.191+07:00,128,49656.38,shipped,cash on delivery
622,712,585,2012-11-11T01:38:14.702+07:00,275,31676.22,shipped,cash on delivery
623,489,895,2011-04-06T03:40:00.188+07:00,2,48555.65,delivered,credit card
624,166,269,2013-09-22T14:47:52.157+07:00,187,41605.18,delivered,credit card
625,468,909,2020-08-21T11:06:39.608+07:00,341,41446.9,pending,cash on delivery
626,261,650,2019-06-25T21:18:41.960+07:00,321,12595.44,shipped,cash on delivery
627,269,490,2019-09-02T01:55:09.836+07:00,230,11574.13,processing,credit card
628,164,818,2019-01-23T21:10:19.505+07:00,192,40375.97,delivered,credit card
629,105,729,2018-12-27T19:15:57.111+07:00,306,33088.19,delivered,PayPal
630,885,494,2011-08-15T19:19:57.707+07:00,142,38043.21,pending,PayPal
631,585,902,2019-04-16T06:38:31.483+07:00,342,26631.24,shipped,cash on delivery
632,362,686,2017-05-27T15:25:58.968+07:00,144,46249.67,delivered,cash on delivery
633,67,877,2020-10-26T13:57:00.055+07:00,133,37783.28,pending,PayPal
634,965,11,2013-08-07T07:57:39.563+07:00,57,15810.04,pending,PayPal
635,818,373,2015-02-04T20:59:26.324+07:00,183,33601.06,pending,credit card
636,456,916,2013-05-06T12:51:39.978+07:00,23,39046.25,processing,credit card
637,844,399,2014-12-30T02:16:34.624+07:00,143,15093.93,pending,credit card
638,918,541,2015-06-16T06:47:33.144+07:00,7,15689.35,shipped,cash on delivery
639,207,732,2014-09-10T01:33:35.743+07:00,135,21260.69,delivered,cash on delivery
640,710,143,2017-09-13T11:59:03.167+07:00,397,24792.9,delivered,cash on delivery
641,28,983,2022-01-23T16:41:37.729+07:00,367,13076.31,processing,PayPal
642,163,286,2018-12-02T08:16:21.585+07:00,94,48403.62,processing,cash on delivery
643,133,73,2015-02-01T07:51:01.859+07:00,83,29147.93,delivered,cash on delivery
644,167,79,2012-03-25T00:26:58.807+07:00,135,31526.34,shipped,PayPal
645,283,918,2014-05-06T15:05:00.271+07:00,150,26743.39,pending,credit card
646,392,921,2023-09-09T03:55:29.496+07:00,64,17680.4,shipped,PayPal
647,973,609,2021-11-29T03:55:56.357+07:00,383,46628.37,shipped,cash on delivery
648,475,755,2018-01-13T08:19:13.230+07:00,292,38692.9,shipped,PayPal
649,222,121,2021-12-20T04:08:42.485+07:00,37,46084.23,delivered,PayPal
650,847,306,2021-01-31T16:43:11.852+07:00,152,25242.95,shipped,cash on delivery
651,15,323,2023-12-09T08:15:18.293+07:00,371,31976.16,shipped,credit card
652,941,762,2014-10-20T16:21:17.792+07:00,231,23944.52,processing,credit card
653,256,617,2024-01-11T03:51:19.856+07:00,140,12535.21,processing,credit card
654,627,97,2017-10-06T13:20:52.673+07:00,387,10363.5,pending,credit card
655,387,659,2017-02-22T12:28:48.951+07:00,207,15544.74,pending,credit card
656,979,737,2019-03-09T04:38:06.102+07:00,118,44737.81,shipped,credit card
657,457,656,2011-08-25T02:42:47.672+07:00,145,19038.33,delivered,PayPal
658,635,920,2022-01-05T13:54:51.846+07:00,80,31453.66,processing,credit card
659,726,17,2022-01-07T08:46:04.205+07:00,186,47548.22,shipped,credit card
660,222,754,2020-02-02T18:20:17.984+07:00,175,11022.93,delivered,PayPal
661,937,210,2023-01-09T06:25:52.368+07:00,376,35432.91,delivered,cash on delivery
662,946,157,2019-10-18T02:21:07.227+07:00,192,46900.55,shipped,PayPal
663,148,457,2019-12-22T04:54:50.746+07:00,108,47007.53,processing,cash on delivery
664,94,25,2022-06-18T22:49:54.458+07:00,391,17613.59,pending,PayPal
665,175,536,2019-03-08T05:47:43.345+07:00,101,33678.8,shipped,credit card
666,862,990,2024-01-07T13:03:42.570+07:00,98,39767.15,shipped,cash on delivery
667,546,284,2022-01-16T15:18:39.623+07:00,187,45312.18,pending,credit card
668,518,727,2012-12-05T14:31:52.489+07:00,299,49361.97,processing,PayPal
669,443,538,2014-05-24T15:15:00.767+07:00,139,36273.26,shipped,cash on delivery
670,873,450,2013-09-10T16:35:29.465+07:00,328,29679.77,processing,cash on delivery
671,439,713,2021-09-29T21:46:38.968+07:00,75,42997.34,shipped,PayPal
672,981,224,2023-04-08T07:18:34.503+07:00,247,24142.75,delivered,credit card
673,461,583,2021-05-24T10:24:02.299+07:00,363,38212.78,pending,credit card
674,474,347,2023-08-16T17:10:20.645+07:00,136,37540.88,delivered,PayPal
675,568,297,2014-07-06T00:56:53.755+07:00,400,47739.51,delivered,cash on delivery
676,544,182,2014-10-23T04:21:39.971+07:00,210,38977.74,shipped,cash on delivery
677,97,898,2020-08-29T00:59:59.777+07:00,45,17541.64,shipped,credit card
678,164,958,2021-06-25T16:46:16.237+07:00,107,12533.29,delivered,cash on delivery
679,509,87,2017-04-28T04:42:42.601+07:00,142,14294.5,delivered,PayPal
680,165,746,2018-04-20T06:09:22.551+07:00,112,32166.69,pending,credit card
681,178,90,2016-10-03T17:23:26.232+07:00,385,17368.77,shipped,cash on delivery
682,851,637,2014-10-04T07:00:36.196+07:00,214,17769.27,delivered,PayPal
683,844,578,2023-06-26T17:29:16.248+07:00,233,40115.38,processing,PayPal
684,145,786,2021-01-16T19:57:57.650+07:00,196,17071.84,shipped,credit card
685,176,675,2016-01-07T23:21:44.574+07:00,296,41287.48,delivered,PayPal
686,238,158,2022-03-19T13:38:47.453+07:00,2,25469.48,processing,cash on delivery
687,494,598,2011-09-27T08:22:09.897+07:00,317,41270.99,pending,PayPal
688,137,512,2023-04-27T19:06:52.699+07:00,93,44582.11,pending,cash on delivery
689,266,746,2011-07-10T21:15:33.623+07:00,76,22761.79,shipped,credit card
690,26,661,2017-10-09T15:02:27.995+07:00,135,43113.17,shipped,cash on delivery
691,866,955,2022-05-11T15:43:17.929+07:00,392,14097.14,shipped,credit card
692,434,201,2019-01-05T00:37:13.041+07:00,197,36420.88,delivered,PayPal
693,14,359,2015-11-03T18:35:26.085+07:00,115,48920.19,shipped,PayPal
694,22,255,2021-07-15T20:36:07.756+07:00,309,32322.39,delivered,PayPal
695,85,187,2022-12-05T10:29:06.550+07:00,177,30907.79,pending,cash on delivery
696,186,950,2017-05-11T00:58:32.335+07:00,290,41653.83,pending,PayPal
697,823,885,2015-11-08T19:48:38.406+07:00,318,19852.95,processing,cash on delivery
698,913,107,2014-06-14T23:18:09.516+07:00,185,41379.02,shipped,credit card
699,810,294,2011-05-13T12:42:43.190+07:00,351,12540.13,delivered,PayPal
700,669,159,2010-10-11T01:59:30.686+07:00,273,14225.38,pending,cash on delivery
701,36,561,2015-07-09T16:51:45.132+07:00,256,32312.38,shipped,cash on delivery
702,874,543,2020-03-27T21:51:43.809+07:00,115,44759.05,shipped,PayPal
703,746,881,2010-04-03T12:38:25.485+07:00,255,20423.66,delivered,cash on delivery
704,197,184,2022-08-17T09:45:55.555+07:00,162,12262.85,pending,PayPal
705,248,476,2023-08-22T16:13:31.713+07:00,228,47967.69,shipped,PayPal
706,760,711,2013-09-19T06:28:39.850+07:00,142,16340,processing,cash on delivery
707,206,958,2019-08-23T19:26:12.597+07:00,239,13942.87,processing,cash on delivery
708,499,475,2021-07-05T06:28:25.962+07:00,109,49546.24,processing,credit card
709,447,548,2022-02-26T09:31:58.314+07:00,42,46504.02,pending,credit card
710,317,339,2015-01-13T19:44:54.800+07:00,303,39857.67,processing,cash on delivery
711,500,571,2022-07-07T03:03:58.900+07:00,219,23895.71,delivered,credit card
712,569,494,2018-10-01T06:47:37.739+07:00,65,36886.69,pending,PayPal
713,894,968,2021-08-24T00:16:27.117+07:00,173,39401.22,shipped,cash on delivery
714,381,503,2023-03-06T04:37:49.772+07:00,79,19741.18,shipped,credit card
715,56,536,2010-11-16T20:40:09.020+07:00,161,18067.96,delivered,PayPal
716,599,91,2017-02-15T18:38:34.867+07:00,57,37501.12,shipped,PayPal
717,49,130,2019-03-01T00:41:45.841+07:00,356,30237.03,shipped,credit card
718,198,405,2016-08-10T20:17:03.593+07:00,106,43586.33,pending,credit card
719,259,804,2016-06-11T17:29:33.832+07:00,239,25265.47,delivered,cash on delivery
720,344,24,2012-09-17T18:01:46.213+07:00,13,28615.11,delivered,PayPal
721,588,775,2011-03-15T09:49:02.577+07:00,263,16778.96,processing,credit card
722,896,442,2015-10-29T10:16:48.656+07:00,347,13455.67,pending,PayPal
723,9,126,2011-09-03T14:07:47.901+07:00,43,35939.21,shipped,cash on delivery
724,619,16,2013-11-02T16:51:35.903+07:00,216,10439.39,shipped,cash on delivery
725,306,222,2016-01-22T02:40:21.327+07:00,305,10974.96,delivered,PayPal
726,795,405,2016-04-25T20:09:42.344+07:00,156,30169.65,shipped,PayPal
727,987,990,2015-01-09T01:29:57.645+07:00,328,29417.51,shipped,credit card
728,807,866,2017-03-13T00:06:08.109+07:00,97,14198.24,pending,PayPal
729,786,430,2011-11-11T02:09:03.399+07:00,230,25273.21,shipped,cash on delivery
730,355,276,2010-05-06T06:33:19.725+07:00,55,45622.87,shipped,credit card
731,772,396,2021-12-31T18:50:57.513+07:00,251,21131.3,processing,PayPal
732,604,818,2011-05-10T03:28:19.559+07:00,29,30366.11,shipped,PayPal
733,607,708,2016-10-20T08:13:16.521+07:00,389,43802.52,shipped,PayPal
734,328,212,2021-06-29T22:04:16.002+07:00,275,22751.15,shipped,cash on delivery
735,191,673,2023-11-20T12:14:35.332+07:00,108,29925.23,shipped,credit card
736,164,520,2017-12-06T13:32:18.583+07:00,211,10914.03,delivered,cash on delivery
737,692,567,2010-10-18T07:32:47.596+07:00,98,43874.87,pending,PayPal
738,715,570,2020-02-12T00:43:30.090+07:00,327,33744.6,shipped,cash on delivery
739,151,978,2015-08-03T16:49:13.024+07:00,128,29239.72,shipped,credit card
740,918,854,2010-12-01T06:51:30.372+07:00,366,38498.72,shipped,credit card
741,280,585,2014-01-26T08:59:57.519+07:00,283,26400.04,processing,credit card
742,73,835,2023-07-17T04:31:04.854+07:00,236,39158.87,processing,cash on delivery
743,946,276,2017-06-10T20:05:44.567+07:00,369,37859.84,pending,credit card
744,458,323,2018-05-12T17:02:05.675+07:00,289,41344.69,processing,credit card
745,253,406,2012-08-03T21:30:51.524+07:00,300,32669.4,shipped,PayPal
746,447,435,2014-02-25T18:56:00.834+07:00,395,37229.22,shipped,PayPal
747,898,68,2023-03-30T09:03:04.186+07:00,189,26642.75,shipped,credit card
748,544,823,2011-11-30T01:13:06.770+07:00,293,43710.87,processing,credit card
749,704,33,2016-11-17T23:15:06.309+07:00,183,44165.19,shipped,credit card
